Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
Thomas Bryant,26,MIA,C,2,0,9.0,2.5,3.5,.714,0.0,1.0,.000,2.5,2.5,1.000,.714,1.0,1.5,.667,1.0,1.5,2.5,0.5,0.0,0.0,1.0,0.5,6.0,
Patty Mills,35,MIA,PG,3,0,17.3,2.0,5.7,.353,1.0,3.7,.273,1.0,2.0,.500,.441,1.0,1.3,.750,0.3,0.0,0.3,1.0,0.3,0.0,0.3,0.7,6.0,
Drew Eubanks,26,PHO,C,3,0,12.3,2.3,4.0,.583,0.0,0.0,,2.3,4.0,.583,.583,1.0,1.0,1.000,0.0,1.3,1.3,0.0,0.7,0.3,0.7,2.0,5.7,
Cameron Payne,29,PHI,PG,5,0,12.2,2.0,5.0,.400,1.6,3.6,.444,0.4,1.4,.286,.560,0.0,0.0,,0.0,1.2,1.2,1.4,0.2,0.8,0.6,2.0,5.6,
Buddy Hield,31,PHI,SG,4,0,12.8,1.8,4.3,.412,1.5,3.3,.462,0.3,1.0,.250,.588,0.5,0.5,1.000,0.5,0.8,1.3,0.5,0.0,0.3,0.5,1.0,5.5,
Isaac Okoro,23,CLE,SF,12,7,21.9,2.1,5.8,.357,0.8,2.9,.257,1.3,2.9,.457,.421,0.6,0.8,.778,0.4,1.3,1.8,1.1,0.9,0.3,0.9,2.5,5.5,
P.J. Tucker,38,LAC,PF,2,1,15.5,2.0,3.0,.667,1.5,2.0,.750,0.5,1.0,.500,.917,0.0,0.0,,1.5,0.0,1.5,0.0,0.0,0.0,1.5,3.0,5.5,
Sam Hauser,26,BOS,SF,19,0,14.9,1.9,4.4,.429,1.4,3.7,.380,0.5,0.7,.692,.589,0.2,0.2,1.000,0.4,1.7,2.2,0.6,0.3,0.2,0.2,1.1,5.4,
Precious Achiuwa,24,NYK,PF,9,2,20.4,2.3,4.8,.488,0.0,0.3,.000,2.3,4.4,.525,.488,0.6,1.4,.385,2.4,1.8,4.2,0.6,0.4,1.3,0.4,2.2,5.2,
Ben Sheppard,22,IND,SG,17,2,19.7,1.8,4.2,.437,1.1,2.9,.380,0.7,1.2,.571,.570,0.4,0.5,.778,0.6,2.4,3.0,1.0,0.5,0.1,0.6,1.9,5.2,
Cole Anthony,23,ORL,PG,7,0,14.7,1.9,5.9,.317,0.3,1.9,.154,1.6,4.0,.393,.341,1.1,1.3,.889,0.3,1.9,2.1,1.3,0.6,0.1,0.7,2.3,5.1,
Christian Braun,22,DEN,SG,12,0,17.0,1.9,4.5,.426,0.3,1.5,.222,1.6,3.0,.528,.463,0.9,1.3,.688,0.8,1.9,2.7,0.8,0.2,0.4,0.1,1.5,5.1,
Josh Green,23,DAL,SG,22,0,18.1,1.6,3.9,.424,1.0,2.7,.390,0.6,1.2,.500,.559,0.6,0.9,.737,1.0,1.6,2.5,1.0,0.8,0.1,0.3,1.3,5.0,
Royce O'Neale,30,PHO,SF,4,2,26.0,1.8,5.5,.318,1.5,4.5,.333,0.3,1.0,.250,.455,0.0,0.0,,1.3,3.5,4.8,1.0,0.3,0.0,0.5,2.8,5.0,
Haywood Highsmith,27,MIA,PF,5,0,25.2,2.0,5.6,.357,0.6,3.2,.188,1.4,2.4,.583,.411,0.2,0.2,1.000,0.4,2.4,2.8,1.6,0.2,0.2,0.8,2.8,4.8,
Pat Connaughton,31,MIL,SF,6,0,20.7,1.8,4.2,.440,0.5,1.8,.273,1.3,2.3,.571,.500,0.3,0.3,1.000,0.5,3.3,3.8,2.2,1.0,0.2,0.5,1.0,4.5,
Tim Hardaway Jr.,31,DAL,SF,14,0,12.7,1.6,4.1,.379,0.9,2.6,.351,0.6,1.5,.429,.491,0.3,0.6,.500,0.1,1.6,1.8,0.4,0.4,0.1,0.1,0.7,4.4,
Jaylin Williams,21,OKC,C,10,0,12.7,1.6,3.3,.485,0.9,2.2,.409,0.7,1.1,.636,.621,0.3,0.4,.750,0.4,2.8,3.2,1.5,0.4,0.3,0.3,1.1,4.4,
Kyle Anderson,30,MIN,PF,15,1,15.4,1.7,3.8,.456,0.1,0.5,.250,1.6,3.3,.490,.474,0.7,0.8,.833,1.2,1.5,2.7,2.5,0.7,0.3,0.7,1.7,4.3,
Jaden Hardy,21,DAL,SG,19,0,6.8,1.5,3.6,.426,0.6,1.4,.407,0.9,2.2,.439,.507,0.6,0.8,.733,0.1,0.7,0.8,0.9,0.2,0.0,0.4,0.7,4.2,
Gary Harris,29,ORL,SG,6,6,26.5,1.3,4.7,.286,1.2,3.7,.318,0.2,1.0,.167,.411,0.3,0.3,1.000,0.8,1.2,2.0,0.7,1.2,0.5,0.3,3.0,4.2,
Cason Wallace,20,OKC,SG,10,0,19.8,1.6,4.1,.390,0.9,2.8,.321,0.7,1.3,.538,.500,0.1,0.2,.500,0.7,0.6,1.3,1.0,0.9,0.2,0.4,1.4,4.2,
Luka Garza,25,MIN,C,7,0,3.7,1.4,1.7,.833,0.3,0.4,.667,1.1,1.3,.889,.917,1.0,1.1,.875,0.3,0.6,0.9,0.1,0.0,0.0,0.0,0.0,4.1,
Isaiah Jackson,22,IND,C,15,0,10.3,1.5,2.9,.535,0.0,0.0,,1.5,2.9,.535,.535,0.7,1.2,.611,1.4,1.8,3.2,0.5,0.2,0.9,0.3,1.6,3.8,
Danilo Gallinari,35,MIL,SF,3,0,12.3,1.3,2.7,.500,0.0,0.7,.000,1.3,2.0,.667,.500,1.0,1.3,.750,0.3,2.7,3.0,0.7,0.0,0.0,0.3,0.0,3.7,
Bones Hyland,23,LAC,PG,3,0,4.0,1.0,2.3,.429,0.3,1.7,.200,0.7,0.7,1.000,.500,1.3,1.3,1.000,0.0,0.7,0.7,1.3,0.0,0.0,0.3,0.0,3.7,
Maxi Kleber,32,DAL,C,13,0,16.8,1.2,3.0,.410,0.9,2.2,.429,0.3,0.8,.364,.564,0.3,0.5,.667,0.3,1.6,1.9,1.0,0.2,0.3,0.4,1.5,3.7,
Dean Wade,27,CLE,PF,3,1,21.0,1.3,4.3,.308,1.0,3.3,.300,0.3,1.0,.333,.423,0.0,0.0,,0.3,1.7,2.0,1.7,0.3,0.7,0.7,1.3,3.7,
Grayson Allen,28,PHO,SG,2,2,21.5,0.5,2.5,.200,0.5,2.5,.200,0.0,0.0,,.300,2.0,2.0,1.000,1.0,3.0,4.0,1.0,0.5,0.0,1.5,2.0,3.5,
Reggie Jackson,33,DEN,PG,12,0,9.8,1.3,4.0,.333,0.7,1.9,.348,0.7,2.1,.320,.417,0.2,0.2,1.000,0.2,1.1,1.3,1.0,0.2,0.1,0.7,1.0,3.5,
Josh Okogie,25,PHO,SG,4,0,7.3,1.3,2.3,.556,0.3,0.8,.333,1.0,1.5,.667,.611,0.8,1.5,.500,0.0,1.0,1.0,0.5,0.5,0.0,0.5,1.8,3.5,
Sam Merrill,27,CLE,SG,10,0,12.5,1.0,2.9,.345,1.0,2.7,.370,0.0,0.2,.000,.517,0.3,0.3,1.000,0.2,1.0,1.2,0.9,0.0,0.0,0.0,0.9,3.3,
Mason Plumlee,33,LAC,C,6,0,11.0,1.2,3.0,.389,0.0,0.0,,1.2,3.0,.389,.389,0.8,1.3,.625,1.2,2.2,3.3,0.7,0.5,0.3,0.3,2.2,3.2,
Anthony Black,20,ORL,PG,2,0,5.5,1.5,3.5,.429,0.0,1.0,.000,1.5,2.5,.600,.429,0.0,0.0,,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.5,3.0,
Spencer Dinwiddie,30,LAL,PG,5,0,14.6,1.0,2.8,.357,0.4,1.6,.250,0.6,1.2,.500,.429,0.6,1.2,.500,0.2,1.2,1.4,1.6,0.4,0.2,0.2,1.4,3.0,
Luke Kornet,28,BOS,C,13,0,10.2,1.1,1.6,.667,0.0,0.0,,1.1,1.6,.667,.667,0.8,1.0,.846,1.5,1.7,3.2,0.5,0.1,0.4,0.5,0.8,3.0,
Markieff Morris,34,DAL,PF,1,0,12.0,1.0,5.0,.200,1.0,3.0,.333,0.0,2.0,.000,.300,0.0,0.0,,0.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0,
Chuma Okeke,25,ORL,SF,2,0,5.0,1.0,1.5,.667,0.5,1.0,.500,0.5,0.5,1.000,.833,0.5,0.5,1.000,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,
Daniel Theis,31,LAC,C,1,0,4.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,
Justin Holiday,34,DEN,SG,12,0,12.5,0.9,2.9,.314,0.9,2.4,.379,0.0,0.5,.000,.471,0.2,0.3,.500,0.1,1.6,1.7,0.3,0.5,0.0,0.3,1.3,2.9,
Amir Coffey,26,LAC,SF,6,3,18.7,1.2,3.7,.318,0.5,1.8,.273,0.7,1.8,.364,.386,0.0,0.0,,0.3,1.3,1.7,0.3,0.3,0.2,0.8,1.0,2.8,
A.J. Green,24,MIL,SG,6,0,11.2,1.0,2.7,.375,0.3,1.8,.182,0.7,0.8,.800,.438,0.5,0.5,1.000,0.0,1.5,1.5,0.3,0.0,0.0,0.2,1.5,2.8,
Georges Niang,30,CLE,PF,10,0,12.1,0.9,4.1,.220,0.3,2.3,.130,0.6,1.8,.333,.256,0.7,0.8,.875,0.3,0.9,1.2,0.4,0.4,0.2,0.7,1.8,2.8,
Mitchell Robinson,25,NYK,C,6,0,19.2,1.2,2.3,.500,0.0,0.0,,1.2,2.3,.500,.500,0.5,1.3,.375,3.8,3.0,6.8,0.5,1.0,1.2,0.5,2.5,2.8,
Duncan Robinson,29,MIA,SF,5,0,12.0,1.0,3.2,.313,0.6,2.6,.231,0.4,0.6,.667,.406,0.0,0.0,,0.0,1.0,1.0,1.2,0.4,0.0,1.0,1.2,2.6,
Jett Howard,20,ORL,SF,2,0,5.0,1.0,1.5,.667,0.5,0.5,1.000,0.5,1.0,.500,.833,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,0.0,1.0,0.5,2.5,
Andre Jackson Jr.,22,MIL,SG,5,0,12.0,1.0,2.2,.455,0.4,1.2,.333,0.6,1.0,.600,.545,0.0,0.0,,1.0,1.2,2.2,2.0,1.0,0.2,0.6,2.0,2.4,
Jae Crowder,33,MIL,PF,4,0,10.5,0.8,3.0,.250,0.3,1.8,.143,0.5,1.3,.400,.292,0.5,0.5,1.000,0.5,1.0,1.5,0.5,0.0,0.5,0.0,1.0,2.3,
Monte Morris,28,MIN,PG,9,0,7.4,1.0,3.3,.300,0.1,1.6,.071,0.9,1.8,.500,.317,0.2,0.2,1.000,0.1,0.6,0.7,1.0,0.2,0.1,0.0,0.7,2.3,
Julian Strawther,21,DEN,SF,3,0,5.3,0.7,2.0,.333,0.3,1.3,.250,0.3,0.7,.500,.417,0.7,1.3,.500,0.0,0.7,0.7,0.0,0.3,0.0,0.3,1.0,2.3,
Dante Exum,28,DAL,PG,21,0,6.9,0.8,2.1,.364,0.3,1.0,.350,0.4,1.1,.375,.443,0.2,0.3,.667,0.1,0.7,0.8,0.6,0.1,0.0,0.2,0.4,2.0,
DaQuan Jeffries,26,NYK,SG,4,0,5.0,0.8,2.0,.375,0.5,1.3,.400,0.3,0.8,.333,.500,0.0,0.0,,0.3,0.8,1.0,0.0,0.3,0.0,0.0,0.5,2.0,
DeAndre Jordan,35,DEN,C,2,0,6.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,1.0,1.0,1.000,0.5,1.0,1.5,0.0,0.5,0.5,0.0,2.0,2.0,
Jeremiah Robinson-Earl,23,NOP,PF,1,0,5.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,2.0,.000,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,
Jalen Smith,23,IND,C,7,0,6.0,0.4,1.1,.375,0.3,0.6,.500,0.1,0.6,.250,.500,0.7,1.1,.625,1.0,1.0,2.0,0.3,0.3,0.1,0.6,1.1,1.9,
Jose Alvarado,25,NOP,PG,4,0,15.5,0.8,5.0,.150,0.3,3.5,.071,0.5,1.5,.333,.175,0.0,0.0,,0.0,1.0,1.0,2.3,1.3,0.3,1.0,0.8,1.8,
Nassir Little,23,PHO,SF,4,0,3.5,0.8,1.3,.600,0.3,0.8,.333,0.5,0.5,1.000,.700,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.5,1.8,
Kevin Love,35,MIA,PF,5,0,6.4,0.8,1.8,.444,0.2,0.8,.250,0.6,1.0,.600,.500,0.0,0.0,,0.2,2.6,2.8,0.8,0.0,0.0,0.4,0.4,1.8,
Peyton Watson,21,DEN,SF,10,0,9.0,0.6,2.4,.250,0.3,1.2,.250,0.3,1.2,.250,.313,0.3,0.6,.500,0.2,1.3,1.5,0.4,0.0,0.6,0.3,0.9,1.8,
Brandon Boston Jr.,22,LAC,SF,3,0,3.3,0.7,1.3,.500,0.0,0.0,,0.7,1.3,.500,.500,0.3,0.7,.500,0.3,0.3,0.7,0.3,0.0,0.0,0.0,0.7,1.7,
Zeke Nnaji,23,DEN,PF,3,0,4.7,0.7,1.0,.667,0.0,0.0,,0.7,1.0,.667,.667,0.3,0.7,.500,0.7,0.0,0.7,0.0,0.0,0.3,0.7,0.3,1.7,
Oshae Brissett,25,BOS,SF,10,0,5.5,0.6,1.1,.545,0.2,0.2,1.000,0.4,0.9,.444,.636,0.2,0.4,.500,0.3,1.1,1.4,0.0,0.3,0.2,0.1,0.2,1.6,
Joe Ingles,36,ORL,SF,7,0,9.7,0.6,1.7,.333,0.3,1.0,.286,0.3,0.7,.400,.417,0.1,0.3,.500,0.3,1.6,1.9,1.7,0.4,0.0,0.0,0.4,1.6,
Paul Reed,24,PHI,C,6,0,7.2,0.7,1.5,.444,0.0,0.0,,0.7,1.5,.444,.444,0.2,0.3,.500,1.5,1.2,2.7,0.3,0.2,0.5,0.5,1.2,1.5,
Tristan Thompson,32,CLE,C,10,0,8.7,0.7,1.6,.438,0.0,0.0,,0.7,1.6,.438,.438,0.1,0.2,.500,1.0,1.0,2.0,1.0,0.1,0.5,0.2,0.9,1.5,
Xavier Tillman Sr.,25,BOS,PF,8,0,8.6,0.6,1.0,.625,0.1,0.1,1.000,0.5,0.9,.571,.688,0.1,0.1,1.000,0.5,1.3,1.8,0.4,0.4,0.4,0.4,0.9,1.5,
Jericho Sims,25,NYK,C,5,0,5.4,0.4,0.4,1.000,0.0,0.0,,0.4,0.4,1.000,1.000,0.6,0.8,.750,0.6,1.0,1.6,0.2,0.4,0.2,0.0,0.2,1.4,
Gabe Vincent,27,LAL,PG,5,0,13.8,0.6,2.4,.250,0.2,1.4,.143,0.4,1.0,.400,.292,0.0,0.0,,0.2,1.4,1.6,0.6,0.4,0.0,0.6,1.6,1.4,
Dyson Daniels,20,NOP,PG,3,0,5.7,0.7,2.0,.333,0.0,0.7,.000,0.7,1.3,.500,.333,0.0,0.0,,0.0,0.7,0.7,0.0,0.7,0.0,0.3,0.0,1.3,
Doug McDermott,32,IND,SF,10,0,6.4,0.5,1.1,.455,0.3,0.8,.375,0.2,0.3,.667,.591,0.0,0.0,,0.2,0.1,0.3,0.7,0.0,0.2,0.1,0.5,1.3,
Shake Milton,27,NYK,SG,4,0,5.5,0.0,1.5,.000,0.0,0.5,.000,0.0,1.0,.000,.000,1.3,1.5,.833,0.0,0.3,0.3,0.5,0.3,0.0,0.0,0.0,1.3,
Jalen Pickett,24,DEN,SG,3,0,3.7,0.7,1.0,.667,0.0,0.3,.000,0.7,0.7,1.000,.667,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.3,0.0,0.3,1.3,
Neemias Queta,24,BOS,C,3,0,4.3,0.7,1.0,.667,0.0,0.0,,0.7,1.0,.667,.667,0.0,0.0,,0.3,0.7,1.0,0.0,0.0,0.3,0.0,0.0,1.3,
Josh Minott,21,MIN,SF,5,0,3.6,0.4,1.8,.222,0.4,1.0,.400,0.0,0.8,.000,.333,0.0,0.0,,0.2,0.8,1.0,0.6,0.0,0.0,0.0,0.4,1.2,
Wendell Moore Jr.,22,MIN,SG,6,0,3.0,0.5,1.2,.429,0.2,0.7,.250,0.3,0.5,.667,.500,0.0,0.0,,0.0,0.3,0.3,0.3,0.2,0.0,0.2,0.5,1.2,
A.J. Lawson,23,DAL,SG,10,0,3.0,0.4,0.9,.444,0.2,0.6,.333,0.2,0.3,.667,.556,0.1,0.2,.500,0.1,0.2,0.3,0.0,0.0,0.1,0.0,0.1,1.1,
Caleb Houstan,21,ORL,SF,3,0,4.7,0.3,0.7,.500,0.3,0.7,.500,0.0,0.0,,.750,0.0,0.0,,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,1.0,
James Johnson,36,IND,PF,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,1.0,2.0,.500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,
Chris Livingston,20,MIL,SF,2,0,3.0,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.0,1.5,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
Svi Mykhailiuk,26,BOS,SF,8,0,4.0,0.4,1.5,.250,0.3,1.1,.222,0.1,0.4,.333,.333,0.0,0.0,,0.1,0.5,0.6,0.1,0.1,0.0,0.3,0.4,1.0,
Jaden Springer,21,BOS,PG,4,0,5.5,0.5,0.8,.667,0.0,0.0,,0.5,0.8,.667,.667,0.0,0.0,,0.0,0.8,0.8,0.3,0.0,0.3,0.5,0.3,1.0,
Jarace Walker,20,IND,PF,9,0,3.4,0.3,1.1,.300,0.0,0.3,.000,0.3,0.8,.429,.300,0.2,0.3,.667,0.1,0.3,0.4,0.4,0.2,0.1,0.7,0.2,0.9,
MarJon Beauchamp,23,MIL,SF,4,0,2.5,0.3,1.0,.250,0.0,0.5,.000,0.3,0.5,.500,.250,0.3,0.5,.500,0.0,0.3,0.3,0.5,0.0,0.0,0.3,0.3,0.8,
Bol Bol,24,PHO,PF,3,0,4.3,0.3,1.0,.333,0.0,0.0,,0.3,1.0,.333,.333,0.0,0.0,,0.0,1.3,1.3,0.0,0.3,0.0,0.0,0.7,0.7,
Jordan McLaughlin,27,MIN,PG,6,0,5.0,0.3,1.5,.222,0.0,0.8,.000,0.3,0.7,.500,.222,0.0,0.3,.000,0.0,0.7,0.7,0.3,0.0,0.0,0.3,0.2,0.7,
Jordan Walsh,19,BOS,SF,3,0,3.7,0.3,1.0,.333,0.0,0.3,.000,0.3,0.7,.500,.333,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.7,
Kendall Brown,20,IND,SG,7,0,3.6,0.3,0.9,.333,0.0,0.0,,0.3,0.9,.333,.333,0.0,0.0,,0.0,0.4,0.4,0.3,0.0,0.1,0.4,0.3,0.6,
Kenrich Williams,29,OKC,PF,7,0,4.6,0.3,1.1,.250,0.0,0.7,.000,0.3,0.4,.667,.250,0.0,0.0,,0.1,1.0,1.1,0.4,0.1,0.0,0.0,0.4,0.6,
Mamadi Diakite,27,NYK,PF,4,0,3.8,0.0,0.8,.000,0.0,0.5,.000,0.0,0.3,.000,.000,0.5,0.5,1.000,0.0,0.8,0.8,0.3,0.3,0.3,0.3,0.8,0.5,
Ousmane Dieng,20,OKC,PF,4,0,1.8,0.3,0.5,.500,0.0,0.3,.000,0.3,0.3,1.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,
Dwight Powell,32,DAL,C,13,0,3.4,0.1,0.2,.333,0.0,0.0,,0.1,0.2,.333,.333,0.3,0.5,.667,0.2,0.7,0.9,0.2,0.1,0.0,0.2,0.7,0.5,
Jaxson Hayes,23,LAL,C,4,0,6.0,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.3,0.5,.500,0.8,2.3,3.0,0.3,0.0,0.0,0.5,1.8,0.3,
Hunter Tyson,23,DEN,PF,3,0,4.7,0.0,1.3,.000,0.0,1.0,.000,0.0,0.3,.000,.000,0.3,0.7,.500,0.3,0.7,1.0,0.3,0.0,0.0,0.3,0.0,0.3,
Thanasis Antetokounmpo,31,MIL,PF,2,0,2.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,
Goga Bitadze,24,ORL,C,2,0,5.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.5,1.0,1.5,1.0,0.0,0.0,0.5,0.0,0.0,
Kobe Brown,24,LAC,PF,3,0,3.3,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.3,0.0,
Jordan Hawkins,21,NOP,SG,3,0,4.0,0.0,1.3,.000,0.0,1.0,.000,0.0,0.3,.000,.000,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.3,0.0,
Gordon Hayward,33,OKC,SF,7,0,6.6,0.0,0.4,.000,0.0,0.0,,0.0,0.4,.000,.000,0.0,0.0,,0.1,1.7,1.9,0.4,0.1,0.1,0.0,0.3,0.0,
Damian Jones,28,CLE,C,2,0,4.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.5,1.0,0.0,0.0,
E.J. Liddell,23,NOP,PF,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
De'Anthony Melton,25,PHI,SG,1,0,7.0,0.0,2.0,.000,0.0,2.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,
Leonard Miller,20,MIN,SF,3,0,2.3,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.3,1.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,
Olivier-Maxence Prosper,21,DAL,PF,3,0,3.0,0.0,0.7,.000,0.0,0.0,,0.0,0.7,.000,.000,0.0,0.0,,0.0,1.0,1.0,0.3,0.0,0.0,0.0,0.0,0.0,
Orlando Robinson,23,MIA,C,1,0,2.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,
David Roddy,22,PHO,PF,2,0,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Matt Ryan,26,NOP,SF,1,0,3.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
Isaiah Thomas,34,PHO,PG,1,0,4.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
T.J. Warren,30,MIN,SF,3,0,3.7,0.0,0.7,.000,0.0,0.3,.000,0.0,0.3,.000,.000,0.0,0.0,,0.7,0.3,1.0,0.3,0.0,0.0,0.0,0.0,0.0,
Lindy Waters III,26,OKC,SG,3,0,3.0,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,
Thaddeus Young,35,PHO,PF,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
League Average,,,,,,,,,.462,,,.351,,,.535,.532,,,.779,,,,,,,,,,
